bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf
1288,1232.6,140.05,932.68,-293.14,1.0538,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
1297,17,-1.08,28.99,-28.41,1.0203,100,1,86.73,0,0,0,0,0,0,0,0,0,0,0,0
1303,-255.7,7.67,38.23,-11.61,1.0473,100,1,100,-340.94,0,0,0,0,0,0,0,0,0,0,0
1304,-61.8,-11.18,53.52,-50.38,1.0355,100,1,100,-82.4,0,0,0,0,0,0,0,0,0,0,0
1306,110,15.22,95.65,-28.95,1.047,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
1310,78.2,-5.23,107.59,-101.48,0.99713,100,1,317.09,0,0,0,0,0,0,0,0,0,0,0,0
1325,369.6,48.34,198.07,-76.34,1.0409,100,1,440,146.67,0,0,0,0,0,0,0,0,0,0,0
1327,698.8,0.54,442.99,-169.92,1.0289,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
1328,-239.23,-1.6,18.65,-14.16,1.0466,100,1,100,-318.97,0,0,0,0,0,0,0,0,0,0,0
1335,42.7,18.81,335.96,-93.23,1.0498,100,1,100,28.47,0,0,0,0,0,0,0,0,0,0,0
1336,-37.2,28.17,73.19,-26.48,1.0496,100,1,100,-49.6,0,0,0,0,0,0,0,0,0,0,0
1337,860.8,117.32,439.38,-173.28,1.038,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
1342,-331.4,142.7,175,-49.16,1.0362,100,1,100,-441.87,0,0,0,0,0,0,0,0,0,0,0
1344,72,7.71,77.69,-21.97,1.0612,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
